Date,Sample,Target,Positives,Negatives,Kit,Sample_Type,Template,Enzyme,Spike-In
8/23/16,0 cDNA,cel-miR-238,6,10262,Kit C,Synthetic,-,+,N/A
8/23/16,0 RNA,cel-miR-238,15,16064,Kit C,Synthetic,-,+,N/A
8/23/16,No RTase,cel-miR-238,303,16324,Kit C,Synthetic,+,-,N/A
8/23/16,10^-1 cDNA,cel-miR-238,14931,0,Kit C,Synthetic,+,+,N/A
8/23/16,10^-1 cDNA,cel-miR-238,14684,0,Kit C,Synthetic,+,+,N/A
8/23/16,10^-3 cDNA,cel-miR-238,14590,0,Kit C,Synthetic,+,+,N/A
8/23/16,10^-3 cDNA,cel-miR-238,15024,0,Kit C,Synthetic,+,+,N/A
8/23/16,10^-5 cDNA,cel-miR-238,14640,497,Kit C,Synthetic,+,+,N/A
8/23/16,10^-5 cDNA,cel-miR-238,14691,370,Kit C,Synthetic,+,+,N/A
8/23/16,10^-7 cDNA,cel-miR-238,571,15245,Kit C,Synthetic,+,+,N/A
8/23/16,10^-7 cDNA,cel-miR-238,580,15496,Kit C,Synthetic,+,+,N/A
8/23/16,0 cDNA,cel-miR-39,0,13688,Kit C,Synthetic,-,+,N/A
8/23/16,0 RNA,cel-miR-39,1,13720,Kit C,Synthetic,-,+,N/A
8/23/16,No RTase,cel-miR-39,222,15650,Kit C,Synthetic,+,-,N/A
8/23/16,10^-1 cDNA,cel-miR-39,15015,0,Kit C,Synthetic,+,+,N/A
8/23/16,10^-1 cDNA,cel-miR-39,14896,0,Kit C,Synthetic,+,+,N/A
8/23/16,10^-3 cDNA,cel-miR-39,14995,0,Kit C,Synthetic,+,+,N/A
8/23/16,10^-3 cDNA,cel-miR-39,15585,0,Kit C,Synthetic,+,+,N/A
8/23/16,10^-5 cDNA,cel-miR-39,14481,1051,Kit C,Synthetic,+,+,N/A
8/23/16,10^-5 cDNA,cel-miR-39,14778,1095,Kit C,Synthetic,+,+,N/A
8/23/16,10^-7 cDNA,cel-miR-39,385,15483,Kit C,Synthetic,+,+,N/A
8/23/16,10^-7 cDNA,cel-miR-39,417,15767,Kit C,Synthetic,+,+,N/A
8/23/16,0 cDNA,hsa-miR-155,0,15027,Kit C,Synthetic,-,+,N/A
8/23/16,0 RNA,hsa-miR-155,7,15671,Kit C,Synthetic,-,+,N/A
8/23/16,No RTase,hsa-miR-155,1076,14086,Kit C,Synthetic,+,-,N/A
8/23/16,10^-1 cDNA,hsa-miR-155,15929,0,Kit C,Synthetic,+,+,N/A
8/23/16,10^-1 cDNA,hsa-miR-155,15589,0,Kit C,Synthetic,+,+,N/A
8/23/16,10^-3 cDNA,hsa-miR-155,15590,1,Kit C,Synthetic,+,+,N/A
8/23/16,10^-3 cDNA,hsa-miR-155,15748,0,Kit C,Synthetic,+,+,N/A
8/23/16,10^-5 cDNA,hsa-miR-155,3720,12057,Kit C,Synthetic,+,+,N/A
8/23/16,10^-5 cDNA,hsa-miR-155,3413,12368,Kit C,Synthetic,+,+,N/A
8/23/16,10^-7 cDNA,hsa-miR-155,34,16144,Kit C,Synthetic,+,+,N/A
8/23/16,10^-7 cDNA,hsa-miR-155,34,15692,Kit C,Synthetic,+,+,N/A
8/23/16,0 cDNA,hsa-miR-223,1,14803,Kit C,Synthetic,-,+,N/A
8/23/16,0 RNA,hsa-miR-223,0,8828,Kit C,Synthetic,-,+,N/A
8/23/16,No RTase,hsa-miR-223,162,15992,Kit C,Synthetic,+,-,N/A
8/23/16,10^-1 cDNA,hsa-miR-223,14631,0,Kit C,Synthetic,+,+,N/A
8/23/16,10^-1 cDNA,hsa-miR-223,15380,0,Kit C,Synthetic,+,+,N/A
8/23/16,10^-3 cDNA,hsa-miR-223,15880,0,Kit C,Synthetic,+,+,N/A
8/23/16,10^-3 cDNA,hsa-miR-223,15487,0,Kit C,Synthetic,+,+,N/A
8/23/16,10^-5 cDNA,hsa-miR-223,15154,778,Kit C,Synthetic,+,+,N/A
8/23/16,10^-5 cDNA,hsa-miR-223,14581,719,Kit C,Synthetic,+,+,N/A
8/23/16,10^-7 cDNA,hsa-miR-223,469,15507,Kit C,Synthetic,+,+,N/A
8/23/16,10^-7 cDNA,hsa-miR-223,448,15412,Kit C,Synthetic,+,+,N/A
9/6/16,0 RNA,cel-miR-238,1,15852,Kit B,Synthetic,-,+,N/A
9/6/16,0 RNA,cel-miR-238,1,16101,Kit B,Synthetic,-,+,N/A
9/6/16,No RTase,cel-miR-238,2,16357,Kit B,Synthetic,+,-,N/A
9/6/16,No RTase,cel-miR-238,2,15620,Kit B,Synthetic,+,-,N/A
9/6/16,10^-2 cDNA,cel-miR-238,15230,0,Kit B,Synthetic,+,+,N/A
9/6/16,10^-2 cDNA,cel-miR-238,15072,0,Kit B,Synthetic,+,+,N/A
9/6/16,10^-4 cDNA,cel-miR-238,16163,0,Kit B,Synthetic,+,+,N/A
9/6/16,10^-4 cDNA,cel-miR-238,16803,0,Kit B,Synthetic,+,+,N/A
9/6/16,10^-6 cDNA,cel-miR-238,4936,10199,Kit B,Synthetic,+,+,N/A
9/6/16,10^-6 cDNA,cel-miR-238,4719,10276,Kit B,Synthetic,+,+,N/A
9/6/16,10^-8 cDNA,cel-miR-238,53,16054,Kit B,Synthetic,+,+,N/A
9/6/16,10^-8 cDNA,cel-miR-238,38,15820,Kit B,Synthetic,+,+,N/A
9/6/16,0 RNA,cel-miR-39,1,15919,Kit B,Synthetic,-,+,N/A
9/6/16,0 RNA,cel-miR-39,0,16346,Kit B,Synthetic,-,+,N/A
9/6/16,0 RNA,cel-miR-39,3,16176,Kit B,Synthetic,-,+,N/A
9/6/16,No RTase,cel-miR-39,0,15959,Kit B,Synthetic,+,-,N/A
9/6/16,No RTase,cel-miR-39,2,16019,Kit B,Synthetic,+,-,N/A
9/6/16,No RTase,cel-miR-39,0,16927,Kit B,Synthetic,+,-,N/A
9/6/16,10^-2 cDNA,cel-miR-39,15534,1,Kit B,Synthetic,+,+,N/A
9/6/16,10^-2 cDNA,cel-miR-39,15526,0,Kit B,Synthetic,+,+,N/A
9/6/16,10^-4 cDNA,cel-miR-39,17081,0,Kit B,Synthetic,+,+,N/A
9/6/16,10^-4 cDNA,cel-miR-39,16287,0,Kit B,Synthetic,+,+,N/A
9/6/16,10^-6 cDNA,cel-miR-39,1705,5878,Kit B,Synthetic,+,+,N/A
9/6/16,10^-6 cDNA,cel-miR-39,4204,11679,Kit B,Synthetic,+,+,N/A
9/6/16,10^-8 cDNA,cel-miR-39,49,15580,Kit B,Synthetic,+,+,N/A
9/6/16,10^-8 cDNA,cel-miR-39,38,15645,Kit B,Synthetic,+,+,N/A
9/6/16,0 RNA,hsa-miR-155,0,16446,Kit B,Synthetic,-,+,N/A
9/6/16,0 RNA,hsa-miR-155,1,16398,Kit B,Synthetic,-,+,N/A
9/6/16,No RTase,hsa-miR-155,0,17114,Kit B,Synthetic,+,-,N/A
9/6/16,No RTase,hsa-miR-155,3,17006,Kit B,Synthetic,+,-,N/A
9/6/16,10^-2 cDNA,hsa-miR-155,16172,0,Kit B,Synthetic,+,+,N/A
9/6/16,10^-2 cDNA,hsa-miR-155,16270,0,Kit B,Synthetic,+,+,N/A
